"","Leadership","Communication","Performance"
"253",2.89259259259259,3.75555555555556,2.92592592592593
"254",4.41818181818182,4.76363636363636,4.74545454545455
"255",4.65714285714286,4.6,4.6
"256",4.17272727272727,4.54545454545455,4.36363636363636
"257",4.11666666666667,4.3,4.3
"258",3.94761904761905,4.39523809523810,4.4
"259",4.82,4.7,4.76
"260",3.94615384615385,4.36923076923077,4.67692307692308
"261",3.74,4.32,4.28
"262",3.68571428571429,3.91428571428571,4.37142857142857
"263",3.9,4.32,4.16
"264",4.06190476190476,4.58095238095238,4.34761904761905
"265",4.32,4.44,4.68
"266",3.85714285714286,4.45714285714286,4.68571428571429
"267",3.6,4.44,4.4
"268",3.86,4.74,4.24
"269",3.8,4.57142857142857,4.62857142857143
"270",3.48571428571429,4.28571428571429,4.05714285714286
